63,,,,,,,,,8,,,,,,,,9,,,,,10,,,,,,,4,8,,,,,,4,,,5,,7,,8,6,,2,,,,,
64,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,10
65,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,10,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,
67,,,,,,,7,,,,,,,10,,10,7,,,,,,7,,,,,,,,,,,,,,,,4,,,,,,,,,,,,
68,9,7,9,8,,,,,,,,,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,1,,,,,6,,,,,,,,5,,9,,,,5,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,2,,,,,,,,,6,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,
71,,10,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,9,,,2,,,,2,,,,,,,
72,,8,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,9,,,,,,9,,,,,,,,,,,,5,
73,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,6,,,,,,,,,,10,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,3,,3,,,,,,,7,,,,,,,,,10,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,7,,,,,,,,,,,,,,,,,
76,,,,,,,,10,,,5,,,,,,,,,,,1,,,,,,,,,,,,10,9,,,,,,,,,,,4,,8,1,,
77,,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,
78,,,,,8,,,,9,,10,,,,,,,,9,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,9,,,,,,,,,,5,,,,,,,1,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,4,,2,,,,,,,,
81,,,,,,,,,,,,,,,,3,,,,,,,8,,,,2,,,,,,,,,,,,,,,,,,,,,,,7,
82,,,,,,,,,,9,,3,,5,,7,,,,,1,,,,,,,,,,,9,,6,,,,,,,,,10,,,,,,,,
83,,,,,,,,,,,,,,3,,5,,,,,,,,,,,8,,9,,8,,,,4,,,,,,,,,10,,,,3,,10,
84,,,,,7,,,,,,,,,,,,9,,,,5,,,,,,,10,,,7,,,,,,6,,,,,,,,,8,,,,,
85,,,,,7,3,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,6,,,,,,,,10,4,,,,,,,,,,,,,,,,,,,9,,,,,,4,,,,,
87,,7,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,9,,,,,,,,,1,,,,,,,,
88,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,5,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,4,
90,,,,,2,,10,,,,,,,,8,,,,,,,5,1,,,,,,,,4,,,,10,,,,,,,,,,9,,,,,,
91,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,4,,,,,,3,,,,,,,,,,,,,,7,,
92,,,,7,1,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,10,,7,,,,,,,3,,,,,,,
93,,8,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,7,,,,,,3,,,8,,,,,,,
94,,,,,10,,,,,,,,,,,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
95,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,7,,,,,,,,,,,,,,,,1
96,,,,,2,,,9,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,8,,7,,,,,,,,,,,,
97,,,,3,,,,,,,,,,,,,,,,,7,4,,,,,,,,,,,,,,,,,1,,,,,7,,,,,,,
98,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,6,,,,,,,,,7,,,,,1,,,,,,,
100,4,,,,,,,,,9,,,,,7,,,,,,,,,,,,,,,7,,,,,5,,3,,,,,,,,,,8,,,9,
101,1,,,,,,,1,,,1,,,,,7,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,2,1,,,
102,,,,,,,,,,,,,,,,,,6,,,1,,3,,,8,,,,,10,,,,,,,,,,,,,,,,,,,3,
103,6,,,,,,,,5,,4,5,,,2,,,,8,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,
104,,5,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,2,,,,,,,,,,3,,,,,,
105,,,,6,,,,,,,,,,,,,8,,,10,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
106,,,,,,8,,,,,,9,,,,,,10,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,7
107,,,3,,6,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,4,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,4,,,,,,,,,,,,,,,,,,,5,,,
109,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,10,,,,,,7,,,,,,,,6,,,,,,,
110,,,,2,,,,,,,,,,4,,10,,,,3,7,,,2,,9,,,,,,,,,,,4,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,6,,,,,,,4,6,,,,,,5,4,,,,10,,,
112,9,,,,,6,,,,,,,,7,,,,,,8,,,,,,,,,,,5,,,,,,3,,,,,,,,,,,,,8,
113,,,,,,,3,,8,,,,,1,,,,,,,,,,,,,,,,,,,,3,,,5,,,,,,4,,,,,,,,
114,,,,,3,,,,10,,,,,,,,,7,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,
115,,,,,,,2,1,,,10,,1,,,,,,8,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
116,,,,3,,,,,,,,5,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,
117,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,2,,,8,,,,,,,,,,,,,,,,8,,,,4,2,,4,,,,5,7,,,,,,,8,,,,,
119,,,,,,8,,,,,2,,,,,,,,,,7,,,,,,4,,,,,,,,,,,,,,,,,3,,,,,5,,
120,,,3,,,,,,,7,,,,,,,,,,,,,,,,,,,6,,,,,,,10,,,,,,,,,,,,,,8,
121,,,,,,,,,,6,,,,,,,,,,,3,,,,3,,,,,,,9,,,,,,,5,,,,,,,,,,,,
122,,5,,,,,,4,,,,,,,,,,3,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,
123,,,,,5,,,,,,,,,,,,1,,,,,8,,,,,,,,,,,,,,,,9,,,8,,,,,,,,,,
124,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,9,,,,3,,,,1,1,,,,,,,,,,,
125,,,,,,,,,,,,,,,4,,,,,,9,,9,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
126,,,5,,,,,,,,,,,7,,,,,,,,10,10,,,7,,8,,,,,,,,,,,,,,,,,,9,,1,,,
127,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
128,4,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,7,,3,,,,8,,,,,,,,,,,,,,
129,,,7,3,,7,,,,,,,,,,,,,,,1,,,9,7,,,,,,,,,,,,,,,,,,,,,3,,,,,
130,,,,,,,,,,,1,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,4,,1,,,,,,,,,,,,,,,,,,,2,,,,8,,,,,,,,,,,,3,,,
132,,,1,,10,,,,,,,,,,,,,,,,,,,2,4,,,,,,,6,,,,,,,,6,,,,,10,6,,,,,
133,,,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,5,,,,,,,,,,,,,,,4
134,,,,,,,,,,,5,,,,,,9,,,,,,,,,,,,,,,,,,,,,,7,2,,,6,7,,,,,,,
135,7,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,8,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,8,1,,,,,,,,,,
137,,,,,,,,,,,6,,,,,6,,4,,,,,,,,,4,,,,,,,1,,,,,,,,,,,,,,,,,
138,,,,3,,8,,,,,,,,,,,5,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,6,3,,,,10,,,,3,,,,,,,,,,,,9,,,,,10,,,,,,,,,
140,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,5,,,,,,,3,,
141,,,,,,,,,,,,2,5,,9,,,,,,3,10,,3,,9,,,3,,3,,,,,,,,,,,,,,,,,,6,,
142,,4,,,7,,,,,,,5,,,,,,,,,,10,,,,9,,,,,,,,,,,,,,5,,,,,,,,,,,8
143,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
144,,,,,,,,,,,,3,,,,3,,9,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
145,,,,,,,,,,,5,,,3,,,5,,,,,5,,,,,,,7,,,,,,,,,,,,,,,,,,,7,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,9,,,,
147,,,,,,,,,,,,,,,,,,,2,6,,,,,,,7,,,,1,,,,,1,,,,,,,,,,,9,,1,,8
148,,,,,,9,,,,,,,,,,,,,,,,,6,,,,,,,,,,3,,,,,,,,,,,,,,,6,4,,
149,,,,,,,,,,,,,,,,,8,,,,4,,,,,,,,,,,,,,,,,,9,,,,,,,,,5,,,
150,,,,,,,,7,,,,,,,,,,9,,,,3,1,,,,,,,,,,9,,,,,,,,6,,,,,,,,,,
151,,,,,,3,,,,,,,,,,,,,,,,,,,,,,8,,,,,,8,,,,,2,,,5,,,,,,,,9,
152,,,,,,,,,,,4,,,,5,,,,,,,,,,,,5,9,,,,,,,,,,,,,,8,,,,,2,,,,
153,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,10,
154,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,
155,,,,,,,,,,3,,,,,,,,,,,,,,,,,8,,,,,,,,,10,,,,,,,9,6,,,,,,,
156,,,,,,,,,,,,,,,7,5,,8,,,,,5,,,,,,,,,,,,,,,,4,,,,,,,,,,,,
157,,,,,1,,,,,6,,,6,,,,,,,,,,,9,,,,,,,,,,,10,,,,,9,,,,,6,,4,,,,
158,6,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,6,,,6,,,9
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,10,,,6
161,,6,,,,,9,,,,,,,3,,,,,8,,,,,,10,,,,,,,,,,,,,,,5,,,,10,,,,8,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,3,,,,,,,,5,,,3,,,,,
163,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,
164,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,10,,,,,,,,,,2,,,,,,7,,6,,,
165,,,,,,,,,,,2,,,,,,,5,,,,,8,,,,5,,5,,,,,,7,1,,,,,,,,,,,,4,,,
166,,,5,,,,,,,,,,,,,,,,6,,,,,3,,,,,,,,9,7,,,,,,,,,,,,,,,,,,
167,,,,,8,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,8,,,,,
168,,8,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,4,,,,,,,,10,,,,,,,
169,,1,,3,,,,6,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,,3,,10,,,,,,,,
170,,,,,,,,5,,,,,,,,,,6,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
171,,,,,,,,,,6,,,,,,,9,,,2,,,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,3,
172,,,,,,,,,,,,,,,,,,9,2,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,10,,
173,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,4,,,3,,,,,,,,,,,,5,,,
174,,,,,,,,,7,,7,,,,,10,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,,,
176,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,4,6,,,5,,,1,,,,,,,,
177,9,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,
178,,,,,,,,,,,,,,,,,1,,,,,,,,,3,,,,,,,,,,7,,,,,,,,,,,,4,,,
179,,2,2,,,,10,,,,,7,,,,,,,,,,,,10,,,3,,,,,,,,,,,,,,,,,,,,1,,,,
180,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,6,6,,,,,9,,,,,,,
181,,,6,9,,,,,,,,,,,,,,2,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,6,8
182,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,9,,10,,,,,,,,,6,,,,,,,,4,,6,,
183,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
184,4,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,8,,,,9,,,,,,,,,,,,,,,,,
185,,,,10,,8,,1,,,,9,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,8,,,,,
186,,,,,,,,,,,,,,,,,,7,,,6,,,,,,,,,,,,3,,,,5,,,,,,,,,,,,,,
187,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
188,5,,,,,,,,,,,,,,,,,,4,7,,,7,,,,,,,,,,,3,,5,3,,,,,,,,,,,,,,10
189,,,,,,4,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,4,
190,,,,,,,,,,,,,,,,,,,7,,,,,,,,,9,,,,7,,,,,,,,,,,,,,,,,,,
191,,,,,,8,,,,,,3,,7,4,10,,,,,,,,,,2,,,2,,,5,,,,,,,,,,,,,,,,,,,
192,3,,,,,,,,,,,,,,,7,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
193,,,,,,7,,,,,,,,,,3,3,3,,,,,,,,,,3,,,,,,,10,,,,4,,,,,10,,,,,,,
194,,,,,,,,,,,,,,,,,1,,,,,,,,,,9,,,,,,,,,,,,,,,,,8,,,,,,,
195,,,8,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,5,,,,
196,7,,8,1,,4,,,,,,,,,6,,,3,,,,,,,,,6,,1,,,,,3,,,,,,,,,5,,8,,,,,,
197,8,3,,,,,,,,,7,1,,,,,,,,,,,,,,,10,,,,,,,,,,10,7,,,,,,2,,,,,,6,
198,,,,,,,,,,,,,,,,4,,,,,,,,9,,,,,,,,9,,,,,,,,,,,,,,,,,,,5
199,,,,,,,,,,,,,,,,,,,,,,,,4,,9,,,,,,,,,,,,,,,,,,,3,,,,,,
200,,,,,,,,,,,,,,,3,6,,,8,,,,,,,,,,,,,5,,,,,8,,,,,,,,,,,,,,
201,,,,,,,,,,,,,5,10,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
202,,1,,,,,,,,,,,,,,,4,,,4,,,,4,,,,6,8,,,,,,,,10,,,,,,,,,,,,,,
203,,,,,,,,6,,,,,,,,,,,,,7,,,,2,,,,1,,,,4,,,,,,,,,,,,5,,,,,,
204,,3,,,,,,,8,,,8,,,,,,,,,,,,,,,10,,,,,,,,9,,,,,,,,,,,,,,,,5
205,,,,,,,,,,,,,,,,10,,,,,,,,,,,,1,,,,,,,10,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,4,,,,,,,,,,,,,7,,,,,,4,
207,,,,,,,,,,,8,8,,3,,,,,10,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
208,,,,,3,,,,9,,,9,,,,,,,,,,,,,,,,5,,2,,,,,,5,,,,,,6,,,,6,,,,,
209,,,10,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,8,,,,,,,,2,,,,,,,,,9,,
210,,,2,,,,,,,7,,,,,,,1,,,,,5,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,
211,,,,,,,,,2,5,,3,,,,,,,,,9,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
212,4,,,,,4,,,2,,,,,,,,4,,,,,,,,,,,9,,,,,7,,2,,,,,9,,,,,,,,,,,
213,,,,,,,8,5,,,,,,,,5,,,,5,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
214,,9,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,6,
215,2,,6,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,
216,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,2,,10,,,,,,,,,7,,,,,
217,,,,,,,10,,,,,,,2,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,1,,
218,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,10,,,,5,,,,9,,,,,,,7,,,,,,,,,,,,,,,,,,,,5,3,,,,,,,,,,
220,,,,10,8,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,7,,,,,,,,,,9,,,,
221,,2,,,,,,6,,9,,,6,2,,,,2,,,,,,9,,,,,8,,,,,,,,,,,,,,,,,,,,,3,
222,,,,,,,,,4,,,,,2,,,,,,6,,,,,,2,,,,,,9,,,,,,,,,4,,,10,,,,,,,
223,,,,,,,,,,,3,8,,,,,5,,,,,,,10,,,,,,,,,,,,,,,,6,,,3,,5,10,,,,,
224,,,,,,,,,,,,,,,,,,2,,,,,,,,,5,,,,,,,,,,,,,8,,7,,,,,,,,,
225,10,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,10,,,,,,,,,,,1,,,,
226,,,,,,,,,,,,,,,,,,,,7,9,,,,2,,,,,,,,,,1,,,,6,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,2,,,,,,,,,,10,,,,,,,,,,,,,,,10,,9,,,,10,,8,,
228,,,,,,,,,,5,,,,,,,,,,,,,,,,,,8,,,,2,,,,,,,,,,,,,,,,,,,4
229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
230,,,,,,,,7,,,,,,4,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10
231,,,,,,,,,,,,,,,,,,,,,,,,,6,,10,,1,,,3,8,9,,,10,6,,,8,8,,,,,,,,,
232,,,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,,6,,,,,,,,,,,,,,,,,,
233,,,8,,,,,,4,,,,,,7,,,4,,,,,,,,,6,,,,,,,,,,,,2,4,9,5,,,,,4,,,,
234,,,,,,5,,,,,,,,10,,,,,6,,,,,,,,,,,,,,,,,,,,9,,,,,,,9,,,,,
235,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,10,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,
237,,,1,,,,,,5,,,3,,,,6,,,,,10,,,,,,,,,,,,,,,,,2,,1,,9,,,,,,,,,
238,,,,,,,,,4,,,,,,,,8,,,,,,,,,,9,,,,,,,,,,,,,,,,7,,,,,,,,
239,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,10,,,,,10,,,,,,,,,,,,,
240,,,,,,,,,,,2,,,7,,,2,,,,1,,,,,,,,,,,,,,,,10,,,,,,8,,,,,,,3,
